arch,test_num,cost,stages
Xilinx_Baseline,0,0,0
Xilinx_Baseline,1,2,0
Xilinx_Baseline,2,7,0
Xilinx_Baseline,3,18,1
Xilinx_Baseline,4,40,2
Xilinx_Baseline,5,92,2
Xilinx_Baseline,6,186,3
Xilinx_Baseline,7,370,4
Xilinx_Baseline,8,809,4
Xilinx_Baseline,9,1575,5
Xilinx_Baseline,10,3077,6
Xilinx_Baseline,11,1,0
Xilinx_Baseline,12,5,0
Xilinx_Baseline,13,15,1
Xilinx_Baseline,14,41,1
Xilinx_Baseline,15,77,2
Xilinx_Baseline,16,158,3
Xilinx_Baseline,17,317,4
Xilinx_Baseline,18,697,4
Xilinx_Baseline,19,1351,5
Xilinx_Baseline,20,2643,6
Xilinx_Baseline,21,6382,6
Xilinx_Baseline,22,0,0
Xilinx_Baseline,23,0,0
Xilinx_Baseline,24,3,0
Xilinx_Baseline,25,6,0
Xilinx_Baseline,26,11,0
Xilinx_Baseline,27,16,1
Xilinx_Baseline,28,23,1
Xilinx_Baseline,29,31,1
Xilinx_Baseline,30,39,1
Xilinx_Baseline,31,49,1
Xilinx_Baseline,32,61,1
Xilinx_Baseline,33,75,1
Xilinx_Baseline,34,88,1
Xilinx_Baseline,35,104,1
Xilinx_Baseline,36,119,2
Xilinx_Baseline,37,133,2
Xilinx_Baseline,38,0,0
Xilinx_Baseline,39,4,0
Xilinx_Baseline,40,10,0
Xilinx_Baseline,41,17,1
Xilinx_Baseline,42,26,1
Xilinx_Baseline,43,38,1
Xilinx_Baseline,44,52,1
Xilinx_Baseline,45,69,1
Xilinx_Baseline,46,88,2
Xilinx_Baseline,47,111,2
Xilinx_Baseline,48,131,2
Xilinx_Baseline,49,162,2
Xilinx_Baseline,50,189,2
Xilinx_Baseline,51,220,2
Xilinx_Baseline,52,253,2
Xilinx_Baseline,53,257,3
Xilinx_Baseline,54,499,4
Xilinx_Baseline,55,978,5
Xilinx_Baseline,56,2272,5
Xilinx_Baseline,57,4154,6
X_LUXOR,0,0,0
X_LUXOR,1,2,0
X_LUXOR,2,5,0
X_LUXOR,3,14,1
X_LUXOR,4,32,2
X_LUXOR,5,71,2
X_LUXOR,6,150,3
X_LUXOR,7,309,4
X_LUXOR,8,629,4
X_LUXOR,9,1268,5
X_LUXOR,10,2551,6
X_LUXOR,11,1,0
X_LUXOR,12,4,0
X_LUXOR,13,13,1
X_LUXOR,14,32,1
X_LUXOR,15,69,2
X_LUXOR,16,146,3
X_LUXOR,17,304,4
X_LUXOR,18,619,4
X_LUXOR,19,1251,5
X_LUXOR,20,2518,6
X_LUXOR,21,5063,6
X_LUXOR,22,0,0
X_LUXOR,23,0,0
X_LUXOR,24,3,0
X_LUXOR,25,6,0
X_LUXOR,26,11,0
X_LUXOR,27,16,1
X_LUXOR,28,23,1
X_LUXOR,29,31,1
X_LUXOR,30,39,1
X_LUXOR,31,49,1
X_LUXOR,32,61,1
X_LUXOR,33,74,1
X_LUXOR,34,87,1
X_LUXOR,35,103,1
X_LUXOR,36,119,2
X_LUXOR,37,132,2
X_LUXOR,38,0,0
X_LUXOR,39,4,0
X_LUXOR,40,10,0
X_LUXOR,41,17,1
X_LUXOR,42,26,1
X_LUXOR,43,38,1
X_LUXOR,44,52,1
X_LUXOR,45,69,1
X_LUXOR,46,88,2
X_LUXOR,47,109,2
X_LUXOR,48,135,2
X_LUXOR,49,159,2
X_LUXOR,50,188,2
X_LUXOR,51,222,2
X_LUXOR,52,253,2
X_LUXOR,53,226,3
X_LUXOR,54,461,4
X_LUXOR,55,936,5
X_LUXOR,56,1887,5
X_LUXOR,57,3785,6
X_LUXOR+,0,0,0
X_LUXOR+,1,2,0
X_LUXOR+,2,5,0
X_LUXOR+,3,14,1
X_LUXOR+,4,32,2
X_LUXOR+,5,70,2
X_LUXOR+,6,145,3
X_LUXOR+,7,302,3
X_LUXOR+,8,596,4
X_LUXOR+,9,1198,5
X_LUXOR+,10,2417,5
X_LUXOR+,11,1,0
X_LUXOR+,12,4,0
X_LUXOR+,13,13,1
X_LUXOR+,14,32,1
X_LUXOR+,15,67,2
X_LUXOR+,16,140,3
X_LUXOR+,17,287,3
X_LUXOR+,18,574,4
X_LUXOR+,19,1155,5
X_LUXOR+,20,2332,5
X_LUXOR+,21,4646,6
X_LUXOR+,22,0,0
X_LUXOR+,23,0,0
X_LUXOR+,24,3,0
X_LUXOR+,25,5,0
X_LUXOR+,26,8,0
X_LUXOR+,27,8,0
X_LUXOR+,28,14,1
X_LUXOR+,29,18,1
X_LUXOR+,30,24,1
X_LUXOR+,31,30,1
X_LUXOR+,32,38,1
X_LUXOR+,33,45,1
X_LUXOR+,34,48,1
X_LUXOR+,35,57,1
X_LUXOR+,36,67,1
X_LUXOR+,37,69,1
X_LUXOR+,38,0,0
X_LUXOR+,39,4,0
X_LUXOR+,40,8,0
X_LUXOR+,41,12,1
X_LUXOR+,42,17,1
X_LUXOR+,43,23,1
X_LUXOR+,44,29,1
X_LUXOR+,45,37,1
X_LUXOR+,46,47,1
X_LUXOR+,47,62,1
X_LUXOR+,48,69,2
X_LUXOR+,49,83,2
X_LUXOR+,50,96,2
X_LUXOR+,51,111,2
X_LUXOR+,52,127,2
X_LUXOR+,53,212,3
X_LUXOR+,54,429,4
X_LUXOR+,55,877,4
X_LUXOR+,56,1738,5
X_LUXOR+,57,3482,6
Intel_Baseline,0,1,0
Intel_Baseline,1,3,0
Intel_Baseline,2,9,0
Intel_Baseline,3,20,1
Intel_Baseline,4,44,2
Intel_Baseline,5,95,3
Intel_Baseline,6,197,4
Intel_Baseline,7,464,4
Intel_Baseline,8,924,5
Intel_Baseline,9,1839,6
Intel_Baseline,10,3650,7
Intel_Baseline,11,2,0
Intel_Baseline,12,7,0
Intel_Baseline,13,17,1
Intel_Baseline,14,38,2
Intel_Baseline,15,82,3
Intel_Baseline,16,172,4
Intel_Baseline,17,441,4
Intel_Baseline,18,852,5
Intel_Baseline,19,1656,6
Intel_Baseline,20,3235,7
Intel_Baseline,21,6386,8
Intel_Baseline,22,0,0
Intel_Baseline,23,0,0
Intel_Baseline,24,4,0
Intel_Baseline,25,7,0
Intel_Baseline,26,16,0
Intel_Baseline,27,19,1
Intel_Baseline,28,27,1
Intel_Baseline,29,41,1
Intel_Baseline,30,56,1
Intel_Baseline,31,73,1
Intel_Baseline,32,96,1
Intel_Baseline,33,89,2
Intel_Baseline,34,104,2
Intel_Baseline,35,129,2
Intel_Baseline,36,153,2
Intel_Baseline,37,162,2
Intel_Baseline,38,2,0
Intel_Baseline,39,5,0
Intel_Baseline,40,12,1
Intel_Baseline,41,21,1
Intel_Baseline,42,34,1
Intel_Baseline,43,55,1
Intel_Baseline,44,64,2
Intel_Baseline,45,87,2
Intel_Baseline,46,113,2
Intel_Baseline,47,143,2
Intel_Baseline,48,180,2
Intel_Baseline,49,223,2
Intel_Baseline,50,276,2
Intel_Baseline,51,267,3
Intel_Baseline,52,315,3
Intel_Baseline,53,284,4
Intel_Baseline,54,569,5
Intel_Baseline,55,1139,6
Intel_Baseline,56,2269,7
Intel_Baseline,57,4511,8
I_LUXOR,0,1,0
I_LUXOR,1,2,0
I_LUXOR,2,6,0
I_LUXOR,3,15,1
I_LUXOR,4,34,2
I_LUXOR,5,75,3
I_LUXOR,6,157,4
I_LUXOR,7,331,4
I_LUXOR,8,664,5
I_LUXOR,9,1345,6
I_LUXOR,10,2708,7
I_LUXOR,11,2,0
I_LUXOR,12,5,0
I_LUXOR,13,14,1
I_LUXOR,14,32,2
I_LUXOR,15,73,3
I_LUXOR,16,156,4
I_LUXOR,17,327,4
I_LUXOR,18,664,5
I_LUXOR,19,1344,6
I_LUXOR,20,2706,7
I_LUXOR,21,5435,8
I_LUXOR,22,0,0
I_LUXOR,23,0,0
I_LUXOR,24,4,0
I_LUXOR,25,7,0
I_LUXOR,26,12,0
I_LUXOR,27,18,1
I_LUXOR,28,26,1
I_LUXOR,29,34,1
I_LUXOR,30,46,1
I_LUXOR,31,58,1
I_LUXOR,32,69,1
I_LUXOR,33,83,2
I_LUXOR,34,100,2
I_LUXOR,35,116,2
I_LUXOR,36,134,2
I_LUXOR,37,145,2
I_LUXOR,38,2,0
I_LUXOR,39,5,0
I_LUXOR,40,10,1
I_LUXOR,41,18,1
I_LUXOR,42,29,1
I_LUXOR,43,43,1
I_LUXOR,44,58,2
I_LUXOR,45,77,2
I_LUXOR,46,98,2
I_LUXOR,47,122,2
I_LUXOR,48,149,2
I_LUXOR,49,179,2
I_LUXOR,50,224,2
I_LUXOR,51,246,3
I_LUXOR,52,285,3
I_LUXOR,53,240,4
I_LUXOR,54,494,5
I_LUXOR,55,1004,6
I_LUXOR,56,2025,7
I_LUXOR,57,4071,8
I_LUXOR+,0,1,0
I_LUXOR+,1,2,0
I_LUXOR+,2,6,0
I_LUXOR+,3,13,1
I_LUXOR+,4,28,2
I_LUXOR+,5,60,3
I_LUXOR+,6,123,4
I_LUXOR+,7,308,4
I_LUXOR+,8,603,5
I_LUXOR+,9,1179,6
I_LUXOR+,10,2317,7
I_LUXOR+,11,2,0
I_LUXOR+,12,5,0
I_LUXOR+,13,10,1
I_LUXOR+,14,22,2
I_LUXOR+,15,46,3
I_LUXOR+,16,95,4
I_LUXOR+,17,295,4
I_LUXOR+,18,540,5
I_LUXOR+,19,1010,6
I_LUXOR+,20,1923,7
I_LUXOR+,21,3733,8
I_LUXOR+,22,0,0
I_LUXOR+,23,0,0
I_LUXOR+,24,4,0
I_LUXOR+,25,5,0
I_LUXOR+,26,11,0
I_LUXOR+,27,12,1
I_LUXOR+,28,16,1
I_LUXOR+,29,24,1
I_LUXOR+,30,36,1
I_LUXOR+,31,48,1
I_LUXOR+,32,65,1
I_LUXOR+,33,50,2
I_LUXOR+,34,55,2
I_LUXOR+,35,71,2
I_LUXOR+,36,90,2
I_LUXOR+,37,93,2
I_LUXOR+,38,1,0
I_LUXOR+,39,3,0
I_LUXOR+,40,6,1
I_LUXOR+,41,12,1
I_LUXOR+,42,21,1
I_LUXOR+,43,36,1
I_LUXOR+,44,35,2
I_LUXOR+,45,48,2
I_LUXOR+,46,63,2
I_LUXOR+,47,82,2
I_LUXOR+,48,107,2
I_LUXOR+,49,138,2
I_LUXOR+,50,183,2
I_LUXOR+,51,143,3
I_LUXOR+,52,168,3
I_LUXOR+,53,165,4
I_LUXOR+,54,326,5
I_LUXOR+,55,645,6
I_LUXOR+,56,1276,7
I_LUXOR+,57,2519,8
